frame,capture_us,preprocess_us,inference_us,nms_us,thumbnail_us,grpc_us,e2e_us,num_dets
392,2087,1098,79669,0,2368,5973,91198,0
393,1726,828,74232,0,2208,6588,85585,0
394,2028,1082,85498,0,2756,6542,97908,0
395,1995,1109,68603,0,1781,6525,80014,0
396,1806,1013,68140,0,2580,10232,83774,0
397,1666,978,72012,0,2923,7128,84710,0
398,1604,923,67706,0,1736,6562,78533,0
399,1759,996,68733,0,2026,7916,81432,0
400,1596,1029,72938,0,1819,7953,85339,0
401,1537,1116,90430,0,2751,7988,103826,0
402,2035,1230,81801,1,2551,6811,94431,1
403,2920,1971,76033,2,2748,20935,104612,1
404,2248,1349,76767,0,1748,21688,103803,0
405,1600,1076,68388,1,1653,7319,80040,1
406,1937,1121,71542,0,1608,6154,82365,0
407,3774,802,69232,1,1725,7133,82670,1
408,2067,1294,75857,1,1795,54654,135671,2
409,1980,1330,73607,1,1741,7796,86458,1
410,1898,1103,69369,0,1757,6572,80702,0
411,1631,1317,70972,0,2214,6527,82664,0
412,1636,1139,70067,0,1947,6797,81589,0
413,1629,1027,71101,1,1962,6350,82073,3
414,2732,1694,72661,0,1926,6131,85147,1
415,2162,1249,75063,0,2346,5786,86609,0
416,1810,1041,71493,1,1652,7695,83695,1
417,1868,1176,72877,1,2479,7650,86054,1
418,1897,1169,73949,1,2225,7106,86350,1
419,1901,1261,79152,1,1921,7224,91462,1
420,2797,1509,77564,1,1836,6923,90632,1
421,2355,1428,74358,1,2020,6851,87016,1
422,2282,1382,77968,0,1736,7955,91326,1
423,1949,1036,71082,0,1754,6113,81937,1
424,2324,1415,73700,0,2115,9841,89397,1
425,2009,1151,71989,1,1922,7562,84637,1
426,1957,1421,71872,1,1765,7879,84898,1
427,2313,1276,75043,1,2366,8570,89572,2
428,2279,1374,73366,0,2466,7256,86745,1
429,2446,1214,70335,1,2400,23487,99885,1
430,1874,1294,72067,1,1875,6860,83973,1
431,2781,1400,78278,1,1855,6519,90836,1
432,1983,1175,75082,0,1875,6715,86833,1
433,2172,1151,85021,1,2010,9854,100212,1
434,2874,1633,83676,1,2429,5822,96439,2
435,2433,1525,76079,1,2572,6134,88746,1
436,2537,1300,77515,2,1837,53736,136929,2
437,2399,1459,73815,1,2444,6554,86675,1
438,2055,1202,75517,1,1904,7070,87752,1
439,2249,1209,74882,1,2004,7145,87506,1
440,2194,1221,71971,0,1862,7502,84753,0
441,1716,930,68066,0,1925,6321,78960,0
442,1695,907,70981,0,1833,6241,81659,0
443,1479,1015,71070,0,2535,7787,83889,0
444,1817,875,70494,1,2765,6493,82447,1
445,2016,1142,75175,0,1802,6317,86453,0
446,1724,819,81177,0,1848,6837,92408,0
447,1903,932,73596,0,1819,7803,86055,0
448,1748,1144,69662,0,2100,6388,81045,0
449,1772,1084,71580,1,1928,5869,82237,1
450,2099,1139,70940,1,1782,6557,82521,1
451,1961,1180,74829,0,2683,5996,86651,0
452,1678,968,69046,0,2120,6138,79953,0
453,1839,986,72421,0,1666,6691,83605,0
454,2106,1057,72781,0,1750,6493,84190,0
455,1834,1282,74818,0,1873,10477,90285,0
456,1668,1062,68607,0,2311,7190,80840,0
457,1678,1036,73019,1,1941,6735,84412,1
458,1972,1122,75594,0,1891,6669,87251,0
459,1562,1090,70737,0,1797,7706,82894,0
460,1572,999,73687,1,2270,6733,85264,1
461,3752,1672,73213,0,1836,6961,87438,0
462,1775,916,71473,0,2586,6000,82753,0
463,1747,1056,73290,0,2441,6989,85526,0
464,1916,914,69904,0,2494,6091,81321,0
465,1710,822,71176,0,1952,50936,126599,0
466,1916,1130,73391,0,1868,6433,84741,0
467,1559,1082,69320,0,2041,8103,82107,0
468,1549,1144,75349,0,1996,7529,87570,0
469,4946,1138,71473,1,2598,7588,87747,1
470,7400,964,76253,0,1895,6881,93394,0
471,4855,943,72045,1,1811,5153,84811,1
472,9538,1476,76469,0,1744,6167,95397,0
473,3843,1043,79185,0,1749,7317,93139,0
474,1925,898,73560,0,1650,7463,85500,0
475,5068,1030,73828,0,2330,5897,88156,0
476,7110,947,71170,0,1745,6041,87015,0
477,40376,863,73976,0,1776,14005,130999,0
478,1675,1114,74034,0,2253,6165,85244,0
479,4373,821,74623,0,1751,7482,89052,0
480,5255,839,69706,1,1791,6091,83685,1
481,11641,1084,87058,0,3083,6251,109120,0
482,2278,1343,135809,1,2896,6411,148741,2
483,2900,1580,82201,0,2427,11249,100360,0
484,1810,1077,79328,0,3537,8213,93967,0
485,1752,1017,74297,1,2012,8186,87269,2
486,2436,2008,72550,1,2549,7255,86802,1
487,2381,1005,75681,0,2725,10377,92171,0
488,13581,828,67076,0,1787,23177,106453,1
489,1895,1297,73416,0,2524,6781,85915,0
490,1786,966,71878,0,1966,7285,83885,0
491,7219,1046,67379,1,2459,7252,85358,3
492,11954,1050,71163,0,1926,6428,92525,1
493,10154,1106,78363,0,1868,48949,140443,0
494,1578,846,69416,1,1878,7322,81042,1
495,2178,1898,72901,0,1741,11586,90307,0
496,1864,957,76921,0,2104,6993,88842,0
497,1541,1070,74960,0,1753,10639,89967,0
498,1508,1063,71601,1,1770,6758,82704,1
499,7105,1089,69145,0,1796,9817,88954,0
500,7445,1087,73531,1,1821,6803,90691,1
501,6827,1017,70624,1,1835,7104,87411,1
502,9983,937,74958,0,2166,6531,94578,0
503,5204,859,71770,0,1713,6727,86276,0
504,1574,877,87395,0,2098,7593,99540,0
505,1791,1101,78303,0,1928,7743,90868,0
506,2068,1167,72490,0,3169,5948,84845,0
507,1448,1116,72151,0,1585,7810,84113,0
508,1493,949,71580,0,1646,6494,82164,0
509,1555,1136,69348,1,1838,7368,81248,1
510,2312,1200,75992,1,1817,6986,88310,1
511,2402,1385,78552,1,2623,7289,92255,1
512,2426,1192,84458,1,2667,7450,98196,1
513,2263,1245,74422,1,1738,23964,103637,1
514,2289,1214,71777,1,1971,6410,83665,1
515,2705,1421,75383,1,2217,6454,88184,1
516,2091,1148,75112,1,1984,6275,86613,1
517,2162,1144,77754,1,2025,5545,88633,1
518,2018,1151,76755,1,1993,7874,89795,1
519,2054,1323,71702,1,1903,6774,83761,1
520,2037,1074,73946,1,1842,7221,86124,1
521,29408,967,75279,1,1917,6209,113784,1
522,6143,1051,74132,1,1897,17357,100584,1
523,2233,1287,77374,1,1831,53504,136233,1
524,2584,1320,74215,1,2334,8283,88740,1
525,2563,1199,72496,1,2570,7521,86353,1
526,1989,1194,78844,1,2574,6109,90713,1
527,2278,1036,78901,1,1684,6517,90420,1
528,2146,1002,77617,1,1810,8723,91302,1
529,2425,1186,72243,1,1734,6070,83662,1
530,2208,1183,77969,1,2429,6814,90607,1
531,2296,1411,78801,1,1850,5986,90347,1
532,2434,1099,77512,1,1833,6349,89231,1
533,1972,1092,73242,1,1619,6622,84551,2
534,2272,1323,74056,1,1784,7180,86618,2
535,2449,1396,72789,1,2173,6308,85119,2
536,6937,855,69976,1,1838,5794,85404,1
537,41965,863,72301,1,1872,5661,122666,1
538,9820,788,75438,1,1718,6890,94659,1
539,6392,1114,70359,1,1848,7261,86978,1
540,9409,1233,74440,1,2492,7197,94775,1
541,1975,1067,72776,1,2336,6982,85140,1
542,2209,1048,76327,1,2371,7802,89761,1
543,2351,1402,77914,1,1771,7976,91417,1
544,2413,1273,78210,1,2346,6449,90696,1
545,1778,1365,76945,1,1704,6557,88352,1
546,2359,1505,69486,1,1818,6511,81683,1
547,2153,1243,75530,1,2536,6726,88191,1
548,1884,1176,72639,1,1789,7138,84629,1
549,3000,1565,82431,1,1839,5564,94403,1
550,2389,1183,74782,1,2450,7695,88503,1
551,2186,1218,77065,1,2718,6877,90067,1
552,2487,1295,76152,1,1849,6391,88178,1
553,2899,1485,75531,1,1996,8391,90305,1
554,2438,1091,77569,1,1857,49951,132910,1
555,2403,1258,74570,1,1887,6031,86151,1
556,2055,1237,74710,1,2795,6534,87334,1
557,2121,1367,71756,1,1999,6807,84054,1
558,2160,1200,76909,1,1748,6204,88225,1
559,2634,1403,81348,1,1767,7267,94423,1
560,1997,1257,72916,1,1747,6509,84429,1
561,2353,1225,74141,1,2597,6973,87292,1
562,2399,1596,94309,1,2854,7369,108531,1
563,3455,1661,85342,1,1773,7930,100163,1
564,2010,1332,72684,1,1915,6229,84174,1
565,2244,1259,72629,1,1706,6663,84505,1
566,2292,1254,75539,1,2713,6076,87876,1
567,2364,1328,71599,1,2004,6451,83750,1
568,2339,1406,76596,0,2035,7597,89977,1
569,2409,1235,70669,0,1815,6506,82638,1
570,2835,1667,77265,1,1903,7392,91066,1
571,2210,1137,72807,1,2485,24681,103325,1
572,2179,1185,78610,1,1879,7434,91290,1
573,2467,1277,73598,1,1971,7068,86385,1
574,1986,1264,72042,1,1683,6465,83445,1
575,2191,1348,73051,1,2472,8959,88025,1
576,2158,1363,86514,1,2041,6506,98586,1
577,1732,1460,79930,0,2437,6751,92312,0
578,2003,1243,75947,0,1942,6064,87202,0
579,1578,916,77927,0,1904,10274,92602,0
580,1764,1035,73182,0,2134,7404,85521,0
581,1613,938,71805,0,1726,5815,81899,0
582,10999,1029,68894,0,1781,6388,89094,0
583,12122,990,88769,1,2994,8540,113420,1
584,3051,1653,135501,0,4311,9102,153621,0
585,2065,1403,72906,0,2196,60897,139471,0
586,1716,1143,70258,0,1909,6445,81474,0
587,1788,952,73051,0,2443,5998,84234,0
588,1705,995,72292,0,2145,11242,88382,0
589,1671,1219,68697,0,1721,6989,80299,0
590,1739,979,77533,0,1817,8850,90920,0
591,1792,1074,71675,0,1786,6579,82908,0
592,1946,1058,68896,1,2004,6209,80116,1
593,2068,1285,74479,0,1833,7903,87570,0
594,1716,1375,75697,1,1701,7172,87665,1
595,2452,1276,76327,0,2456,7155,89669,0
596,2027,861,73978,1,1840,8595,87304,1
597,2312,1324,74689,0,2072,6656,87056,0
598,2086,1048,75727,1,2050,8518,89432,2
599,2416,1354,74544,1,2076,7915,88309,2
600,2638,1525,70065,1,2540,14662,91435,2
601,2224,1517,75201,1,1816,7328,88090,2
602,2224,1452,77596,1,2018,8170,91464,1
603,1986,1191,74434,0,1844,6607,86065,0
604,1745,989,68527,0,1765,9366,82394,0
605,1473,926,67552,0,1740,6649,78342,0
606,1841,916,65346,0,1895,6908,76908,1
607,2046,1002,82272,0,2858,7777,95957,0
608,1911,961,79074,0,2609,6388,90945,0
609,1604,960,70119,0,1958,5925,80569,0
610,1621,879,70078,0,2259,7482,82321,0
611,1764,906,67184,0,2102,7764,79724,0
612,1521,898,71618,0,1781,7552,83373,1
613,2381,1256,76508,0,2406,6786,89340,0
614,1777,985,69906,1,2270,7684,82626,1
615,2183,1310,82485,2,2980,7517,96480,1
616,2347,1025,71106,1,1591,7228,83301,2
617,2066,1279,73976,0,2539,8598,88462,2
618,2106,1299,72818,0,1925,7086,85237,0
619,1646,726,68685,1,1758,7861,80680,1
620,2230,975,69472,0,1711,50827,125218,0
621,1717,1234,67347,0,2112,6897,79310,0
622,1571,1006,71140,0,2391,7152,83262,0
623,1629,923,68037,0,2666,18743,92001,1
624,2448,1214,70573,0,1684,7938,83859,0
625,1679,822,69361,1,1579,7124,80569,1
626,1890,1155,70137,0,1802,7053,82040,0
627,1601,1014,74129,0,1619,10202,88567,0
628,1567,998,69014,1,1788,6398,79767,1
629,2626,1480,72311,0,2085,8971,87475,0
630,1631,925,72739,0,1682,8352,85332,0
631,1612,895,72027,1,2518,26283,103339,2
632,2372,1440,69460,0,1864,7916,83055,0
633,1542,868,69689,0,1735,6220,80057,0
634,1443,1001,71349,0,2645,10255,86696,0
635,3164,1275,67126,0,2325,5567,79460,0
636,2110,969,66620,0,1576,7029,78307,0
637,4634,1093,68457,0,2253,6273,82712,0
638,1653,763,70097,0,2045,6154,80714,0
639,1761,1130,70549,0,1745,6547,81735,0
640,1751,974,72808,0,2539,6087,84163,0
641,1708,1137,68226,0,2621,7168,80862,0
642,1863,1114,71770,1,1712,6357,82820,2
643,2363,1467,70609,1,2237,7511,84190,3
644,2376,1556,75259,0,1700,11816,92709,0
645,1679,1109,71179,0,2392,6176,82538,0
646,1804,966,70134,0,2358,6750,82014,0
647,2015,1059,73893,1,2363,7205,86539,1
648,2270,1105,71605,1,1679,5891,82553,1
649,2337,1101,77856,1,2587,6070,89955,2
650,2722,1414,70186,1,1638,5980,81945,1
651,2157,1206,73825,1,1923,7204,86319,1
652,1964,1071,70714,1,1915,6963,82632,1
653,2003,1060,70374,1,1790,6039,81269,1
654,2309,983,78834,0,1917,6427,90472,0
655,1477,920,74368,0,2606,56582,135956,0
656,1538,1099,71675,0,1974,6687,82976,0
657,1613,1062,65564,0,2697,11872,82811,0
658,1576,861,72018,0,2592,6419,83468,0
659,1800,1042,67316,0,1934,8001,80096,0
660,1619,928,70049,0,1725,5983,80307,0
661,1656,824,68591,0,2464,18744,92281,0
662,1703,1009,71933,1,1752,8829,85230,3
663,2412,1409,75614,0,2517,7733,89687,0
664,1664,956,72067,1,1970,5581,82242,1
665,2461,1200,73868,1,2610,5764,85906,1
666,2243,1173,70639,0,2270,5683,82013,0
667,1840,1022,72271,0,1759,6954,83848,0
668,1735,810,68789,1,2473,6826,80637,1
669,2508,1460,68674,1,1681,7488,81815,1
670,1990,1211,68503,0,2733,6778,81218,0
671,1725,933,69607,0,2032,5787,80086,0
672,1716,929,68175,0,1938,8778,81538,0
673,1439,999,69455,0,1837,5859,79592,0
674,1650,1150,67449,0,1842,19374,91466,0
675,1410,975,69255,0,1751,6271,79665,0
676,1620,971,73770,1,2577,9172,88115,1
677,2698,1630,75648,1,1891,8770,90641,1
678,1994,1103,74795,1,1820,7884,87599,1
679,2454,1030,72555,1,1865,8539,86446,2
680,2580,1448,69599,1,1956,6365,81952,1
681,2112,1365,76812,0,2629,9848,92769,1
682,1838,1123,76632,0,1894,7802,89293,0
683,1663,925,75280,0,2495,6819,87185,0
684,1674,986,71158,0,2664,9466,85951,0
685,1741,1107,71428,0,2444,27608,104331,0
686,1861,1101,77134,1,1953,7263,89316,1
687,2455,1250,78339,1,1936,9715,93700,1
688,1982,1212,83507,1,3721,6694,97119,1
689,3424,1874,138398,0,5881,8460,158041,0
690,2099,1174,79163,1,1749,59671,143860,1
691,1973,1343,76806,1,1888,7531,89543,1
692,2737,1333,74977,0,1904,7621,88574,0
693,1768,1010,71103,0,1640,8640,84165,0
694,1983,891,70341,1,1817,6209,81244,1
695,10408,1128,72672,1,2593,6196,93001,2
696,2294,1341,80219,1,2026,6282,92165,1
697,2242,1260,76592,0,2493,8704,91294,0
698,1629,1179,73959,0,2106,6740,85615,0
699,2065,1024,78005,0,2418,7045,90559,0
700,1973,850,75409,0,1909,7923,88067,0
701,2196,912,74909,0,1732,6937,86688,0
702,2241,1054,70901,0,2065,16863,93127,0
703,1862,971,69766,0,1695,6858,81155,0
704,1564,1071,72604,0,1843,6439,83524,0
705,1748,1797,74283,0,1754,27822,107407,0
706,1930,1144,68668,0,2423,28967,103135,0
707,1602,888,73728,0,2594,7194,86009,0
708,1552,1020,68281,1,1805,6103,78764,1
709,2262,1774,75266,0,2366,5900,87571,0
710,1768,796,72764,0,1832,6946,84108,0
711,1532,1129,84641,1,2767,7090,97164,0
712,1948,1071,76767,0,2256,6130,88174,0
713,1864,1036,76465,1,2131,6160,87660,1
714,2213,1155,71006,1,2085,6832,83294,1
715,2020,1017,74239,0,1900,6878,86056,0
716,1551,931,71927,0,1739,5794,81945,0
717,1667,989,70080,0,2364,7180,82282,0
718,1897,1026,71395,2,2766,6810,83899,2
719,2986,1748,72493,2,2431,13710,93373,2
720,2176,1185,71582,1,2479,6021,83447,2
721,3113,1304,76714,2,2062,7081,90278,3
722,2608,1743,75457,1,2960,6862,89634,2
723,2324,1493,83088,3,2058,6347,95315,3
724,2610,1807,71032,2,2792,6324,84570,3
725,2124,1393,73693,2,1852,63428,142494,4
726,2788,1731,69844,1,2553,6871,83791,2
727,2163,1242,71249,1,2395,14490,91543,1
728,2324,1445,70860,1,2323,7735,84690,1
729,2248,986,80389,0,2355,6858,92838,1
730,2071,1219,76451,0,1823,9043,90609,1
731,2125,1233,74813,1,1990,9238,89402,3
732,2172,1445,74867,1,1928,7296,87711,2
733,2602,1623,73670,0,1817,12309,92023,2
734,2333,1465,79322,1,1819,7478,92420,1
735,1953,1161,73820,1,1872,6595,85405,1
736,2494,1044,74180,1,1842,7929,87493,1
737,2292,1092,72289,0,1692,6742,84110,1
738,1928,1076,75895,1,1736,6151,86790,1
739,2044,1273,74881,1,1862,8203,88266,2
740,3275,1675,76099,1,2655,6489,90197,1
741,1875,1110,76068,1,2498,6010,87563,1
742,1995,1198,71660,1,1952,6479,83288,1
743,2247,1284,75017,1,2361,7515,88427,1
744,2374,1342,76068,1,1820,9911,91519,1
745,2506,934,76037,1,2623,8633,90737,2
746,2243,1288,72228,2,2153,6628,84546,1
747,2090,1142,78436,0,1867,7291,90829,1
748,2367,1328,75037,0,2712,6942,88388,0
749,1774,872,72207,1,2558,6484,83898,1
750,2136,1223,79660,0,2320,6781,92122,1
751,2426,1321,75413,1,2470,6098,87730,1
752,2159,1033,74700,0,2085,8978,88957,0
753,1625,805,71769,1,2069,6740,83011,1
754,2554,1301,74074,1,1788,6810,86531,1
755,2408,1154,76022,1,1974,7458,89021,1
756,2475,1145,74245,1,2666,6711,87246,1
757,2321,1351,71402,1,2006,8643,85727,1
758,2008,1260,79917,1,2672,9111,94971,1
759,2156,1242,74521,1,2438,6700,87061,1
760,2287,1029,76558,1,1869,7591,89338,1
761,2366,1264,78493,0,2616,7547,92288,0
762,1737,939,72205,1,1825,54651,131360,1
763,2213,1308,75448,0,1930,19291,100193,0
764,1671,1022,70672,0,1921,7846,83135,0
765,1611,888,73028,1,2438,6866,84834,0
766,1582,1211,74507,0,2171,7102,86575,0
767,1569,982,74595,0,2590,6510,86248,0
768,1779,871,69343,0,1843,8553,82392,0
769,1602,1138,69892,0,2633,6922,82190,0
770,1813,1209,67850,1,2027,19095,91997,1
771,2718,1458,93080,0,3578,7787,108624,0
772,3813,1661,88007,2,2984,7775,104244,1
